object fReintegro: TfReintegro
  Left = 182
  Top = 85
  BorderIcons = [biSystemMenu]
  BorderStyle = bsDialog
  Caption = 'Reintegro'
  ClientHeight = 438
  ClientWidth = 1007
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = -11
  Font.Name = 'MS Sans Serif'
  Font.Style = []
  OldCreateOrder = False
  OnCreate = FormCreate
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object Panel15: TPanel
    Left = 0
    Top = 0
    Width = 1007
    Height = 438
    Align = alClient
    Caption = 'Panel15'
    TabOrder = 0
    object Panel16: TPanel
      Left = 1
      Top = 1
      Width = 1005
      Height = 80
      Align = alTop
      TabOrder = 0
      object GroupBox15: TGroupBox
        Left = 1
        Top = 1
        Width = 1003
        Height = 73
        Align = alTop
        Caption = 'Origen'
        TabOrder = 0
        object Label12: TLabel
          Left = 8
          Top = 18
          Width = 25
          Height = 13
          Caption = 'Zona'
        end
        object Label13: TLabel
          Left = 267
          Top = 18
          Width = 41
          Height = 13
          Caption = 'Almacen'
        end
        object Label16: TLabel
          Left = 520
          Top = 18
          Width = 37
          Height = 13
          Caption = 'Bodega'
        end
        object Label9: TLabel
          Left = 763
          Top = 18
          Width = 54
          Height = 13
          Caption = 'Movimiento'
        end
        object DBEdit2: TDBEdit
          Left = 1169
          Top = 30
          Width = 23
          Height = 21
          DataField = 'CIAS_CIAS'
          DataSource = dsReintegroMaterial
          ReadOnly = True
          TabOrder = 0
        end
        object DBEdit1: TDBEdit
          Left = 1210
          Top = 30
          Width = 214
          Height = 21
          DataField = 'nombrezona'
          DataSource = dsReintegroMaterial
          TabOrder = 1
        end
        object dbeAlmacen: TDBEdit
          Left = 268
          Top = 38
          Width = 23
          Height = 21
          DataField = 'COD_ALMACEN'
          DataSource = dsReintegroMaterial
          TabOrder = 2
        end
        object dblcAlmacen: TDBLookupComboBox
          Left = 293
          Top = 38
          Width = 214
          Height = 21
          DataField = 'COD_ALMACEN'
          DataSource = dsReintegroMaterial
          KeyField = 'COD_ALMACEN'
          ListField = 'UPPER(ALMACEN_DESCRI)'
          ListSource = dsAlmacen
          TabOrder = 3
        end
        object dbeBodega: TDBEdit
          Left = 520
          Top = 38
          Width = 23
          Height = 21
          DataField = 'COD_BODEGA'
          DataSource = dsReintegroMaterial
          TabOrder = 4
        end
        object dblcBodega: TDBLookupComboBox
          Left = 545
          Top = 38
          Width = 214
          Height = 21
          DataField = 'COD_BODEGA'
          DataSource = dsReintegroMaterial
          KeyField = 'COD_BODEGA'
          ListField = 'UPPER(BODEGA_DESCRI)'
          ListSource = dsBodega
          TabOrder = 5
        end
        object dbeCIAS: TDBEdit
          Left = 8
